id,name,email,phone,city,total_spend,order_count,last_purchase_at,created_at
3214bf62-64ef-47bb-b6e4-2841c2b962f9,Arjun Krishnamurthy,[email],6656272980,Chennai,13505,1,2026-04-22T18:45:46Z,2025-12-14T15:58:13Z
7e70d140-9314-496c-a138-a6692d89101e,Priya Venkataraman,[email],6162720465,Chennai,14763,3,2025-10-07T19:34:54Z,2024-09-11T01:18:33Z
508b8bc9-ca8b-47f5-98d1-512c1961ddd7,Karthik Subramanian,[email],8564641708,Chennai,21213,2,2026-04-09T03:39:41Z,2025-06-07T06:28:27Z
99bd1b9a-5f75-4ca1-b462-5d3e842cca53,Divya Raghunathan,[email],7100330923,Chennai,773,1,2025-05-22T10:52:39Z,2024-09-06T11:56:24Z
91189592-8c4a-4e65-b3ec-ea4b12d35357,Suresh Natarajan,[email],6937452991,Chennai,15820,2,2026-04-05T19:36:21Z,2025-11-10T19:55:07Z
17181874-8f79-44f4-9488-1e8863b2adcb,Meena Sundaram,NULL,NULL,Chennai,9240,3,2026-04-05T23:30:17Z,2025-01-06T23:11:11Z
a53242b1-a95f-4680-90ea-3e46fd4f0a77,Vijay Annamalai,[email],6904966319,Chennai,38903,4,2026-05-24T12:49:51Z,2025-05-16T01:29:34Z
dad5701d-e2f5-4309-aeb4-421d8f286aad,Lakshmi Gopalan,[email],6491905865,Chennai,6968,2,2026-05-15T14:35:44Z,2025-08-03T04:58:02Z
097d765e-9237-488e-9e23-6fa549d2bfdf,Rajesh Murugan,[email],8067165726,Chennai,3869,2,2026-04-13T12:30:24Z,2026-01-12T11:22:33Z
6ed52ba3-63c1-416c-af95-f7971e1f9b35,Kavitha Rajan,[email],8987769453,Chennai,8974,1,2026-05-09T09:21:55Z,2025-05-05T03:00:53Z
f49d4908-2612-4056-9543-5c77a5ea7325,Senthil Ponnusamy,[email],9379965075,Chennai,19713,2,2026-04-07T15:23:44Z,2025-03-26T16:32:42Z
5fef6ee9-bc11-46e5-a4e1-85b5eef4214c,Nithya Balakrishnan,[email],7545494808,Chennai,25453,3,2024-12-21T07:01:24Z,2023-08-16T10:25:49Z
df00be97-39cd-45eb-ab7a-bd4505e5f4e7,Arun Chandrasekaran,[email],7678377701,Chennai,19267,3,2026-04-09T02:10:25Z,2024-11-22T19:39:36Z
536af132-c14a-4ca3-8b2e-b3f8741a092a,Saranya Selvaraj,[email],9349578856,Chennai,13237,2,2026-04-23T14:44:11Z,2024-12-13T23:10:10Z
9fb6aade-e0d6-4d0d-84ed-5bcf148d33e8,Ganesh Iyer,[email],8744431351,Chennai,24833,2,2026-04-11T11:43:21Z,2024-11-03T21:18:08Z
692872a7-4e37-40d4-ad5b-2752f2e2b350,Deepa Srinivasan,[email],7374989413,Chennai,18977,2,2026-04-10T22:23:13Z,2025-06-23T14:01:13Z
9af4dbc4-5ecd-4036-a169-df148f55ca54,Manoj Pillai,[email],8240824008,Chennai,47328,4,2026-04-15T22:33:17Z,2025-11-18T07:07:10Z
e8f34dfe-1b79-4452-89db-a5abd42bf75f,Shanthi Ramachandran,[email],9109477752,Chennai,19107,3,2026-04-03T09:19:25Z,2025-05-06T16:30:57Z
122fa6ca-dd60-49cd-88f2-a8ba526ac641,Bharath Kumarasamy,[email],9116719022,Chennai,40721,4,2026-06-05T01:32:55Z,2025-05-19T11:12:43Z
a5afd662-3a41-43a9-9d1e-c7c2e6cf9409,Anitha Venkatesan,[email],6318699938,Chennai,20341,3,2026-06-07T16:15:11Z,2025-03-19T10:43:28Z
8c7443fd-6343-4ca0-bc0f-bad617c5094b,Praveen Subramaniam,[email],9496499091,Chennai,2832,1,2026-04-09T06:41:30Z,2025-12-25T19:42:23Z
028bcf9a-604d-4b04-bbb3-d25015507e1e,Kamala Narayanan,[email],8123281206,Chennai,18584,2,2026-06-09T11:20:06Z,2025-12-10T14:33:41Z
c0165795-62b7-4861-a9e1-e60e6a71f54d,Dinesh Thiagarajan,[email],9403447134,Chennai,20895,2,2026-04-24T07:06:44Z,2025-10-25T15:58:00Z
4ae128b3-87f7-4a4b-97a9-2cf3642dad3c,Rekha Arumugam,[email],7618324210,Chennai,22910,4,2026-04-10T07:12:01Z,2025-08-21T11:20:52Z
a77c6b6d-fb3d-4391-9f65-1056693970e9,Prakash Seshadri,[email],8717464887,Chennai,5424,2,2025-03-02T10:44:56Z,2023-11-13T17:06:33Z
ef106986-0926-4025-bad5-d38e372338ba,Nandini Balasubramaniam,[email],6659401399,Chennai,13455,2,2026-01-01T07:43:49Z,2025-06-02T03:06:24Z
77c52241-f39c-4172-ab47-99bcb3395367,Mohan Soundararajan,[email],6278742967,Chennai,32751,3,2026-04-29T16:47:11Z,2025-09-22T16:51:51Z
87529cb0-26f2-4357-8c24-4594e4df4f46,Usha Narasimhan,[email],8655125674,Chennai,4566,1,2026-03-03T07:52:31Z,2025-08-30T01:50:45Z
6d79d610-b08f-4415-87d9-7aa70b22a470,Harish Parthasarathy,[email],6715451680,Chennai,1302,1,2026-05-15T03:06:50Z,2025-01-28T13:45:21Z
906777c0-3ce9-4eb3-a3b8-e870fc8f82ab,Geetha Krishnan,[email],9603859770,Chennai,17516,2,2025-01-11T00:57:03Z,2024-05-20T18:21:19Z
016d5d7e-7af2-4e39-adcc-375b082e77c2,Vignesh Ramasamy,[email],7477109324,Chennai,40230,4,2026-05-28T23:18:58Z,2025-02-19T20:14:18Z
79e09327-3701-468d-8259-34133c8b2778,Padma Viswanathan,[email],9131712748,Chennai,30475,3,2026-01-30T18:49:21Z,2024-12-27T14:19:13Z
e0881625-763d-4587-a24c-4c37ac94de3f,Selvam Periyasamy,[email],9737826398,Chennai,8052,1,2026-05-21T17:36:33Z,2026-01-10T06:42:00Z
e6e997fb-7919-40e3-9b15-f475e739823d,Indira Ravichandran,[email],8658404499,Chennai,29537,4,2026-06-03T06:40:21Z,2025-03-21T03:51:35Z
119cdfa0-59f0-4565-ad81-0cd85b5577ce,Balaji Thyagarajan,[email],7787558867,Chennai,47405,4,2026-03-05T10:06:39Z,2025-01-23T22:34:32Z
d67cfdb3-5de2-40cc-be9e-6342779fe4d1,Saroja Muthukrishnan,[email],7963605766,Chennai,14576,2,2026-04-26T00:31:43Z,2025-10-19T08:32:27Z
bdee8b48-1d84-4ba1-99a6-f4065b02ebd6,Saravanan Durai,[email],9028951718,Chennai,14762,2,2026-04-24T15:02:44Z,2024-12-21T04:19:18Z
18d8bd60-9d31-4b66-9172-1eb91aa3ac3c,Hema Lakshmanan,[email],7621745961,Chennai,20273,3,2025-06-08T14:16:40Z,2025-02-08T01:05:06Z
a3572d40-aa3f-4d09-b53b-55599df06769,Nirmal Rajendran,[email],9578091343,Chennai,26740,3,2026-05-17T06:04:18Z,2024-12-24T13:06:23Z
5a0a0650-9a18-4957-8061-4c03ac69154b,Brindha Chidambaram,[email],6172400504,Chennai,25795,3,2025-08-28T18:25:51Z,2025-04-22T15:43:13Z
18a3a40e-ef5e-40ee-b2e5-81c008093f4c,Senthilkumar Palaniswamy,[email],9238692221,Chennai,17946,2,2025-11-08T04:20:30Z,2024-05-20T15:26:52Z
fcb0ed8e-603d-4c0e-9904-effc5ab8c6ea,Vasantha Suresh,[email],7792374740,Chennai,1978,1,2026-04-17T00:39:32Z,2025-04-17T15:05:31Z
9ce94b15-6db7-4ae9-bdbc-a696667753dc,Chandramouli Sampath,[email],7175946474,Chennai,21735,3,2026-05-20T13:45:59Z,2025-09-30T05:52:24Z
071cb496-3b36-4f45-a4c3-a4986d5af7fa,Mythili Vasudevan,[email],9136959440,Chennai,16007,2,2026-03-17T19:15:06Z,2025-09-24T16:25:22Z
53c78c84-1bd1-44e2-830c-4338df28dc9f,Jayagopal Natarajan,[email],8090974395,Chennai,40585,4,2026-01-24T00:08:04Z,2025-06-01T12:04:02Z
0c883e9c-df5e-49e3-86f6-3c38015d9c2b,Sumathi Govindarajan,[email],8210470952,Chennai,23915,3,2026-04-15T08:18:54Z,2025-02-19T05:22:24Z
b85a18ab-dd81-4ee6-a57e-16d4011e503e,Ravi Anandakrishnan,[email],8623285884,Chennai,2586,1,2026-02-25T02:08:33Z,2024-08-27T18:19:17Z
abd01d49-19fb-4340-901e-5a21d7100c93,Savitha Baskaran,[email],9451712368,Chennai,22926,2,2026-02-27T07:29:50Z,2025-03-22T07:14:25Z
dac168d6-50b6-42c8-a1c7-a55734f7e646,Kumaran Thiruvenkatam,[email],9048175496,Chennai,13751,1,2026-05-04T14:07:23Z,2025-06-12T03:33:14Z
4ecf9059-f71b-4552-b4c5-a889b75b3c6a,Alamelu Raghavan,[email],6370985931,Chennai,6173,2,2026-03-05T15:21:27Z,2025-11-09T07:37:47Z
27a5feeb-42a1-4e46-9c1e-8cb65823538b,Mahadevan Sivasubramanian,[email],8612004711,Chennai,13348,3,2026-03-18T00:03:11Z,2025-01-14T05:40:30Z
7a9ebcc5-7dd0-4270-b4bc-399555a33dd0,Gowri Murugesan,[email],7675869261,Chennai,25592,3,2026-04-21T17:14:49Z,2025-06-08T04:16:54Z
4a06d30e-d782-48b8-8179-5b851d5f65a9,Thirumaran Kannan,NULL,NULL,Chennai,28078,2,2026-01-24T18:33:34Z,2024-09-09T04:46:01Z
5b73b15c-90c1-481b-aeb2-d5b406157620,Hemalatha Pandian,[email],9405377351,Chennai,37255,5,2026-03-28T18:48:46Z,2024-11-13T03:08:39Z
e7c845a6-c141-4f13-be2d-4f4f881f3599,Sivakami Arulselvi,[email],8064317139,Chennai,30630,4,2026-04-27T17:22:33Z,2024-12-10T03:00:49Z
43866bc6-a82a-40c9-a1e1-3b0bb64057bc,Dhinakaran Muthuvel,[email],8329318393,Chennai,7804,2,2026-05-14T22:25:12Z,2026-02-09T16:16:46Z
f07989cf-4714-4900-9dd7-3c182edb0d02,Bhuvaneswari Sundar,[email],7904228421,Chennai,13998,1,2026-03-16T01:59:43Z,2025-10-09T15:48:20Z
9da13296-6435-4421-9aa4-f8473730b51a,Karunanithi Somasundaram,[email],7053950240,Chennai,16237,2,2025-12-10T13:18:32Z,2025-07-28T02:13:03Z
5a873139-a700-41d3-9108-15b902194e8e,Nalini Annaswamy,[email],NULL,Chennai,16171,2,2026-05-20T03:25:20Z,2025-01-01T07:44:03Z
a48cc549-b459-4b09-8fc3-da514f5394d8,Alagappan Rengasamy,[email],6775891783,Chennai,29219,4,2026-05-07T03:39:47Z,2025-01-06T09:02:56Z
aff4afd9-0bdc-45e0-af6d-cf4207c42003,Rohit Sharma,[email],8700766177,Mumbai,44621,4,2026-01-18T14:00:25Z,2024-09-10T19:20:13Z
699baaa3-5049-408c-aa86-e141c9bdba58,Sneha Kulkarni,[email],8921249985,Mumbai,1793,1,2026-06-10T09:15:58Z,2025-01-31T04:08:54Z
cbeb1ecc-b7c3-457c-bc0f-2cc0e2b7c031,Aditya Mehta,[email],8789611836,Mumbai,1068,1,2026-01-28T04:07:46Z,2025-06-07T19:03:04Z
1441b86f-77d2-4fce-a4fd-9899d019c068,Pooja Desai,[email],9576615654,Mumbai,15375,2,2025-02-03T01:25:27Z,2024-10-20T12:56:36Z
c82f91eb-edb7-4648-93f0-c02e139a7edb,Vikram Joshi,[email],9111161528,Mumbai,3766,2,2026-01-30T07:26:48Z,2025-10-23T23:16:48Z
760a500a-41db-49a1-ad01-dfb4fe86ff59,Ananya Patil,[email],8165604945,Mumbai,17088,2,2026-05-11T08:39:54Z,2024-12-10T05:30:11Z
ec395c44-902e-4e69-a5d1-9c2f174c2503,Rahul Nair,[email],7273158514,Mumbai,22045,3,2025-12-29T10:04:13Z,2025-05-21T00:59:20Z
07935288-af31-4fe8-a141-13e48d9d9b22,Priyanka Shah,[email],9899809402,Mumbai,11975,1,2026-06-09T20:01:39Z,2026-02-20T20:37:15Z
242e9667-6f68-4811-b555-95eb0cfc8de0,Amit Kapoor,[email],8502296120,Mumbai,7374,1,2026-06-06T21:05:09Z,2025-08-08T14:38:49Z
2785a463-6941-426c-9cd1-96b04f797ba4,Ritu Sinha,[email],7667525459,Mumbai,4371,2,2025-03-29T18:30:44Z,2024-03-05T10:10:46Z
d91b7348-8318-4bc0-a275-b8da544bcf97,Siddharth Malhotra,[email],6229014767,Mumbai,5187,1,2026-02-12T12:12:10Z,2025-02-14T21:37:53Z
ff7034b0-ac35-4586-9092-3415083af32e,Deepika Iyer,[email],NULL,Mumbai,18727,2,2025-03-31T15:42:24Z,2024-08-03T01:41:22Z
25c20a5e-6cb9-4e98-9a9b-13b5cc5ee6f5,Varun Bhatt,[email],7815614978,Mumbai,8216,2,2026-04-18T20:29:03Z,2025-06-07T20:50:06Z
10edb674-1683-42dd-99f7-3a9928999da8,Neha Pandey,[email],6369003432,Mumbai,46741,4,2026-05-04T16:42:18Z,2025-07-06T06:40:30Z
57c2906d-f98f-4b42-b1b0-3c6209c50860,Aryan Khanna,[email],8107622683,Mumbai,27211,2,2025-12-27T14:04:31Z,2024-07-04T19:43:40Z
70383947-53d1-43eb-b667-16a8d5241884,Kavya Gupta,[email],8160607159,Mumbai,30342,3,2026-05-04T17:56:28Z,2026-01-14T00:54:11Z
d0ba9fe5-d679-43cc-971c-b986671937ec,Nikhil Rao,[email],9641605297,Mumbai,46985,4,2026-01-01T21:56:47Z,2024-08-28T19:37:30Z
2ca2e54d-51a8-4056-977d-b8367fcab625,Ishaan Verma,[email],6613696816,Mumbai,1328,1,2026-05-08T14:23:22Z,2025-04-21T03:52:25Z
d43baacb-4fdf-4cf6-b67b-53066ebae705,Shreya Mishra,[email],NULL,Mumbai,13439,2,2026-05-07T01:23:54Z,2025-05-30T01:05:32Z
452f1458-b24b-4e43-b7ff-14d8dfd8ac72,Ayaan Khan,[email],7181883552,Mumbai,26753,5,2025-02-07T22:35:04Z,2024-05-07T00:34:50Z
ccf6673a-7a54-4fa9-9c3b-6723459f2430,Zara Sheikh,[email],7432921277,Mumbai,28778,3,2026-04-15T20:08:51Z,2025-04-22T13:56:20Z
286c7e0b-3db2-42a8-a33c-1ca8f85593a0,Farhan Qureshi,[email],9995527177,Mumbai,86463,8,2026-02-23T06:07:15Z,2025-04-02T14:40:15Z
318eb75d-2eb5-4491-a5cc-93442e16a816,Nadia Ansari,[email],8905814770,Mumbai,20441,2,2026-01-13T03:09:12Z,2025-06-19T11:30:20Z
1a83faca-a664-4c7e-b686-7a759fdfa127,Imran Siddiqui,[email],8119986798,Mumbai,11931,2,2026-03-28T23:34:45Z,2025-05-19T22:54:26Z
23692244-4223-4253-9ae4-9e3e5b3140f2,Salma Hussain,[email],7597820715,Mumbai,18741,3,2026-03-26T05:02:32Z,2024-09-30T06:52:31Z
82558708-182b-402f-b128-bdd01a4688e6,Rajan Sawant,[email],7037788925,Mumbai,25146,3,2026-06-08T10:09:30Z,2025-07-27T22:58:57Z
0c9fd659-8269-47b3-a7b3-15230ca10454,Madhuri Wagh,[email],9659051518,Mumbai,34961,5,2026-05-17T12:41:13Z,2025-02-27T20:03:17Z
f465e917-6714-4950-8a8f-00eee8156376,Sunil Kamble,[email],8492519254,Mumbai,30577,4,2026-02-02T20:30:01Z,2024-11-01T12:14:47Z
24e67f39-db86-4814-b213-85a9a6cb2e84,Varsha Shinde,[email],7914865281,Mumbai,14713,1,2026-01-03T06:49:25Z,2025-09-06T23:39:35Z
1dca4ae9-1b19-4206-9e39-0e37939e2ae4,Pramod Pawar,[email],8054235733,Mumbai,32791,6,2025-02-16T20:52:46Z,2024-03-17T09:49:05Z
2df71853-2453-4907-a972-367c5f10566a,Ashwini Deshpande,[email],6418880592,Mumbai,21885,2,2026-04-26T04:16:11Z,2025-04-06T18:41:27Z
3d8d46f2-3836-4842-ae6e-bd9fed2fb02d,Girish Naik,[email],7229270653,Mumbai,33560,4,2026-04-29T03:29:04Z,2025-04-04T06:48:48Z
1505fbf4-d891-48e7-ba27-b7428ecc5519,Mangala Shetty,[email],NULL,Mumbai,17712,3,2026-02-02T18:15:14Z,2025-08-31T07:45:41Z
0196e421-a3dd-4b26-8e61-267183df640b,Yogesh Kadam,[email],7834735977,Mumbai,25392,3,2026-03-18T08:43:24Z,2025-03-30T09:57:45Z
d1d4daa2-02e8-43f3-b1d2-c433c2b75f64,Sujata Jadhav,[email],9239240758,Mumbai,9230,3,2025-12-23T08:44:24Z,2024-09-03T01:18:29Z
3ec3b1dd-1b22-4895-a483-fc80fc37b3f6,Tushar Bandgar,[email],6412478261,Mumbai,12527,1,2026-05-03T01:30:05Z,2025-06-03T23:11:40Z
fd3bdf7c-580e-47f4-86b0-1a35e6378b42,Smita Gaikwad,[email],8060685361,Mumbai,30508,5,2026-05-14T15:21:53Z,2024-11-15T09:27:40Z
a0eebf45-e381-4be5-ba53-9a3c0d5b5a16,Santosh Mane,[email],6515220472,Mumbai,15756,2,2025-04-27T00:58:20Z,2024-02-05T15:37:38Z
