id,name,email,phone,city,total_spend,order_count,last_purchase_at,created_at
853aa5fa-e558-4e13-8ce2-82a60bac7315,Pratibha Bhosale,[email],6104328986,Mumbai,22402,2,2026-02-02T08:48:00Z,2024-12-06T20:54:22Z
f585b65b-8600-4c83-82c2-3731da73065e,Dnyaneshwar More,NULL,6434103697,Mumbai,18003,3,2026-05-03T22:46:32Z,2026-01-04T10:50:38Z
c23741e5-8dc9-4e39-9c43-1c73a3a6a4d1,Pallavi Rane,[email],9980893246,Mumbai,4272,2,2025-09-18T13:17:50Z,2025-02-14T17:57:33Z
878f6a8f-b4ac-44e0-a35c-c13b05bc6755,Kedar Kulkarni,[email],8396218518,Mumbai,1252,2,2026-06-08T17:30:13Z,2024-12-15T05:45:35Z
c37ecdbc-659e-48ce-905a-dab511aed0f6,Sunita Patel,[email],NULL,Mumbai,17907,3,2026-05-17T22:20:33Z,2025-01-13T08:59:22Z
9b8e909b-39bb-49a9-9633-ff2a42e8a83c,Jayesh Thakur,[email],6670654051,Mumbai,25294,3,2025-11-26T11:08:53Z,2024-09-20T05:43:16Z
8e5407a7-5c21-4930-a35b-ae796154f514,Hetal Modi,[email],6952058527,Mumbai,15117,2,2026-05-08T23:39:31Z,2024-12-04T23:16:18Z
95158dfa-b687-4f79-9c44-11c0a67c2af3,Chirag Shah,[email],7217043030,Mumbai,27055,4,2026-04-30T10:10:04Z,2026-01-24T20:55:59Z
d39fd747-19c2-40d6-a2e2-36f0bfe2c1b8,Bhavna Mehta,[email],9874034505,Mumbai,8335,1,2026-01-11T06:10:01Z,2025-06-11T01:58:19Z
287cf49e-c743-42fb-bd98-2bc04a571044,Ruchit Doshi,NULL,8156676527,Mumbai,64338,6,2026-01-07T05:56:21Z,2024-08-09T17:41:08Z
304fbf7c-de84-4804-ab82-dc1994eeaabf,Kinjal Vyas,[email],8841616928,Mumbai,34856,3,2025-04-17T05:10:33Z,2024-07-26T10:46:21Z
b75ff214-09ce-40e0-9092-2d8097e22c5d,Parth Rawal,[email],6154479627,Mumbai,11474,1,2025-12-21T05:55:24Z,2025-03-26T03:58:15Z
269f6ecd-dfdf-4630-9c9d-7af88391b6b6,Payal Trivedi,[email],6596401658,Mumbai,33962,3,2025-03-10T02:03:18Z,2024-03-20T21:37:35Z
9c1fd516-1586-4021-8085-b8471a387d08,Harsh Pandya,[email],NULL,Mumbai,9647,1,2026-01-02T11:03:10Z,2025-04-04T04:06:01Z
fff41ea7-3f1b-42fe-be5b-2e044d9a4c61,Meera Chokshi,[email],9021355690,Mumbai,33512,4,2026-06-08T16:18:41Z,2025-10-19T07:44:05Z
1d0effa1-a0e1-40c9-bbd4-139f30169d86,Sachin Solanki,[email],9557192856,Mumbai,1791,1,2026-04-20T00:04:03Z,2025-04-20T21:10:16Z
d53020f1-edc1-407f-8fa4-a5d3ad3f5724,Nilam Oza,[email],7102786814,Mumbai,11092,2,2026-01-14T01:18:47Z,2024-11-29T13:48:30Z
73804037-320b-4d62-8dba-d04587b98cfb,Dhruv Agarwal,[email],7947312172,Mumbai,27077,3,2026-03-03T13:25:52Z,2024-09-20T19:28:56Z
ab938f54-1350-4f16-94fe-4e38bb55ae0a,Tanvi Rastogi,[email],8518844225,Mumbai,11224,1,2026-01-17T07:52:52Z,2025-04-02T08:16:01Z
7942c448-615e-495f-bbbf-3daab61aab06,Abhishek Srivastava,[email],6323705895,Mumbai,29234,3,2026-03-03T10:43:20Z,2025-03-13T04:53:41Z
3911e390-0429-4a60-863b-9d00e71419f2,Aarti Mishra,[email],7911467866,Mumbai,23808,3,2026-02-03T07:24:17Z,2024-12-05T23:04:03Z
dca74e36-78d0-4e3b-9b04-d7819311a449,Kunal Bajaj,[email],7517785289,Mumbai,24909,2,2026-05-17T17:56:25Z,2025-09-08T21:02:05Z
b9b22a84-b258-44c6-9d53-bd52e4879b43,Rajiv Arora,[email],9801824225,Delhi,29167,3,2026-04-14T09:07:02Z,2025-10-13T23:24:54Z
4e6c2e11-e7c8-4eec-ad9f-baa3ab9003ee,Sunita Bhatia,[email],8143842498,Delhi,12665,2,2026-04-23T07:09:14Z,2025-03-26T07:27:39Z
89dcfdbe-4309-4a65-a9e5-6c05a965f90a,Manish Gupta,[email],7992299590,Delhi,21751,2,2026-06-03T20:17:31Z,2025-08-31T10:23:50Z
0fa83daf-e74c-4195-972a-7885aef01aec,Priyanka Sharma,[email],6943969078,Delhi,15237,2,2026-04-27T07:34:23Z,2025-04-21T02:15:37Z
67cfc0ac-e251-4e03-9f70-2792194773a1,Deepak Verma,[email],9364710276,Delhi,25393,2,2026-01-25T18:53:56Z,2024-08-14T04:02:09Z
cf3a3b82-d41e-47de-8668-6928b2a3ab05,Anjali Singh,[email],7592555625,Delhi,19355,3,2026-01-20T00:03:00Z,2025-05-26T11:59:39Z
009e765d-bac8-4c63-b3b2-1c78de835225,Vikas Khanna,[email],6537147321,Delhi,10371,1,2026-04-28T10:27:10Z,2025-05-31T19:59:24Z
13274e47-c8f3-4f03-9232-5b086aa3ac9e,Renu Malhotra,[email],9963259532,Delhi,5397,1,2026-04-15T20:52:51Z,2025-05-19T16:08:52Z
44d81e87-6e09-4b75-bead-c542ba6eff59,Sandeep Aggarwal,[email],NULL,Delhi,5643,1,2026-04-29T13:06:53Z,2025-11-28T05:07:29Z
6e197f1c-fd21-48dc-a800-28bb922f75a9,Kavita Yadav,[email],8701687339,Delhi,10864,1,2026-05-01T21:39:32Z,2025-12-21T09:26:40Z
415578a6-056e-44aa-8668-a3aaa299e631,Harpreet Singh,[email],6479748016,Delhi,14189,2,2026-04-28T13:49:03Z,2024-11-18T00:19:43Z
17f5ea20-624d-4d68-a7b2-ae1467d35bac,Gurpreet Kaur,[email],8650609835,Delhi,28130,3,2026-04-18T02:22:58Z,2025-05-07T23:47:13Z
ae786252-e127-413f-acda-14ea99a5ce2c,Amarjit Dhaliwal,[email],6687849912,Delhi,14431,2,2026-04-21T04:02:47Z,2026-01-14T03:01:24Z
78cae6aa-97dc-4735-9ab7-299fcc42d6ea,Manpreet Bains,[email],8585239868,Delhi,709,1,2026-02-03T01:09:46Z,2024-09-02T18:19:43Z
31c50e88-731d-43f9-8ee8-1312ef2ddb0d,Jaswinder Gill,[email],6257872982,Delhi,17665,2,2025-01-29T14:23:05Z,2024-07-03T03:14:25Z
b0ad7ab9-765c-49cb-a4d7-0be94503a974,Simran Sidhu,[email],8269495888,Delhi,18685,2,2026-02-18T15:01:07Z,2025-04-20T06:23:15Z
9cd0ece6-37fa-4b11-84f4-17513baabcf3,Navneet Chawla,[email],8705516940,Delhi,26288,2,2026-06-02T16:26:08Z,2026-01-02T22:03:08Z
ce3028d5-74d3-41b5-8c2c-0f3d669359a5,Ritika Sood,[email],8993097289,Delhi,26905,2,2025-02-01T09:53:48Z,2024-05-28T14:27:35Z
5c55835c-6c54-4481-a5c9-77e0def149cb,Pankaj Taneja,[email],7091307562,Delhi,31795,4,2026-01-19T09:49:52Z,2025-02-03T06:12:10Z
70d67360-b7f6-4adb-876a-23be17c45f73,Meenakshi Goel,[email],9897028385,Delhi,23011,2,2026-04-14T15:42:50Z,2025-09-17T08:24:54Z
0cb1d0e1-4a1c-4dbf-809e-b20e45174995,Sukhdev Sharma,[email],9527858549,Delhi,13216,1,2026-04-12T13:58:13Z,2025-11-19T09:59:16Z
d72d51ad-40d3-4817-85f0-9997d554fd72,Nidhi Kapoor,[email],NULL,Delhi,13757,3,2026-03-28T01:22:05Z,2025-02-26T02:22:08Z
fb805aa4-8fc1-4182-8fdf-f47695b1f38e,Ravi Chopra,[email],8344375758,Delhi,17397,3,2026-05-30T04:20:55Z,2025-10-29T04:18:53Z
9188357b-69b2-4665-a593-4791b10ce7f0,Asha Mehrotra,[email],NULL,Delhi,15039,2,2026-04-15T21:31:31Z,2025-06-28T08:54:00Z
54920fb8-94c7-4a13-a875-4fb6e32d3ee7,Vinod Saxena,[email],9652404157,Delhi,3512,1,2026-04-27T17:44:17Z,2025-01-31T12:55:20Z
36c03d8d-9065-4a07-b1fb-762af251159c,Poonam Tyagi,[email],9338484219,Delhi,8230,2,2026-04-27T01:54:02Z,2025-11-23T23:20:57Z
41c9ed61-4618-49a9-9113-f333f300e33a,Alok Nigam,[email],7083301657,Delhi,5937,1,2026-02-11T13:22:15Z,2025-06-25T18:21:59Z
588594fa-f384-479b-a45a-aa7c71dd8c11,Shikha Dixit,[email],6826773454,Delhi,23691,2,2026-05-28T08:01:50Z,2025-10-04T21:19:02Z
4b46b1ce-c8da-4543-ad15-94500eb04636,Rajeev Srivastava,[email],6938026206,Delhi,2379,1,2026-04-26T20:27:47Z,2025-12-30T11:27:38Z
a078b1a8-0dd3-4c78-bed6-297e6bf18c88,Vandana Tiwari,NULL,9240049915,Delhi,11022,1,2026-05-18T16:18:03Z,2025-04-14T16:27:33Z
f5f8702a-91af-4f12-90c6-fd9d00a210aa,Mohammed Rizwan,[email],9287431527,Delhi,39981,5,2026-03-05T03:25:18Z,2025-06-24T15:12:06Z
b3e15e4d-2819-4ffe-88d9-5803f56e938d,Aisha Qureshi,[email],7054932966,Delhi,27979,3,2026-01-16T07:01:34Z,2025-10-02T07:55:01Z
055ab8ea-2277-4144-87cc-e5084a5dd262,Zeeshan Ahmed,[email],6612275304,Delhi,26158,3,2026-05-27T02:37:55Z,2025-10-06T12:25:18Z
7f8a615a-5e02-40ef-a3cf-526c9db93862,Bushra Naqvi,[email],9454990453,Delhi,16928,2,2026-05-09T02:23:35Z,2024-11-07T09:57:37Z
3400dfc7-f33e-4abb-8422-d031002078b0,Arshad Hussain,[email],9426841459,Delhi,33168,4,2026-04-27T06:02:23Z,2025-06-06T02:29:56Z
3c020ed6-3577-4b48-989b-7485886a224a,Lubna Khan,[email],7727956878,Delhi,20067,3,2026-04-22T16:52:50Z,2025-09-20T14:34:35Z
25b6104d-cef3-42bf-8127-b1192d24d54a,Faisal Siddiqui,[email],7918785191,Delhi,58409,5,2026-06-09T15:43:52Z,2025-08-15T22:53:31Z
d5013e49-c1ae-426a-bf4d-79925c26ba63,Rehana Begum,[email],7982258713,Delhi,36761,4,2026-05-05T01:45:01Z,2025-10-12T05:14:18Z
9c79ecc9-8782-4f11-ae9d-8f3e1e71a848,Tariq Mahmood,[email],6870728679,Delhi,14964,2,2025-06-08T05:13:40Z,2024-05-22T04:54:38Z
5ff7fc85-154d-4260-996f-8cfcbc2a10df,Shabana Akhtar,[email],NULL,Delhi,17549,2,2025-07-05T00:29:13Z,2025-01-05T13:19:00Z
331e684b-1bc8-464c-95ed-3201e9719783,Anil Rawat,[email],6640391065,Delhi,11504,1,2026-04-20T17:42:17Z,2024-12-24T14:24:29Z
fb0e9875-7b3f-47a7-a00b-18db0a4b75aa,Pushpa Bisht,[email],6170462265,Delhi,17960,3,2025-04-07T17:04:51Z,2024-11-11T01:48:09Z
45db48e2-aafd-49cf-b7c6-f4ce4dce2c65,Devendra Negi,[email],9618251286,Delhi,8460,1,2026-05-28T18:31:21Z,2025-02-07T07:23:09Z
3d93c84b-855f-46e1-bf75-250c68b0d23f,Seema Rana,[email],7004786863,Delhi,5508,1,2026-01-28T02:34:01Z,2025-03-27T05:12:18Z
bd236d74-3457-407b-b494-be258d3aadfa,Hemant Joshi,[email],8243106903,Delhi,10164,2,2026-04-23T09:43:31Z,2025-03-26T01:46:34Z
2e9addf5-eedc-4439-8d50-eb490e82db8d,Kiran Reddy,[email],6907903067,Bangalore,10999,1,2025-02-13T17:26:18Z,2023-09-03T16:45:38Z
92d47381-ff73-42cf-b008-9ca5f06d915c,Asha Naidu,[email],7028439599,Bangalore,2700,1,2026-04-14T17:50:34Z,2025-04-21T22:02:18Z
108c2875-148a-4472-96f8-4686bd16ac30,Sudhir Rao,[email],7428364408,Bangalore,33957,3,2026-06-04T13:34:26Z,2025-01-29T03:11:25Z
d34b46d2-319c-48fb-ae5d-d3f70fe994d3,Bhavana Hegde,[email],9870568566,Bangalore,14153,2,2026-05-04T14:35:53Z,2025-09-20T12:20:18Z
da5f3ccf-b452-4f44-8689-f408402ff6bd,Prasad Kulkarni,[email],9287334270,Bangalore,10848,1,2026-01-20T06:08:01Z,2025-05-15T12:00:39Z
f42414b9-9d0f-4670-82ee-1d2f9bc2a980,Divya Shetty,[email],9882634351,Bangalore,10637,2,2026-03-19T11:57:52Z,2025-07-24T22:02:01Z
e60cc942-99c6-4f39-aca5-22e931a158a2,Anand Murthy,[email],6830469901,Bangalore,13423,2,2026-04-24T08:15:44Z,2025-02-14T23:11:29Z
a7ab1714-6ad8-4858-a521-c9ccb1eaf260,Geetha Nair,[email],7735403317,Bangalore,36755,4,2025-12-14T13:50:26Z,2024-09-05T08:46:18Z
79b4daf5-397e-4a1a-8dd6-056d690eeef5,Ravi Krishnamurthy,[email],7638546785,Bangalore,11625,3,2025-10-16T19:24:14Z,2025-03-13T00:42:12Z
49e1b3fe-34f5-4cd7-b250-5977ef3880a0,Shalini Iyengar,[email],8877175355,Bangalore,4831,1,2026-01-24T23:52:25Z,2024-12-09T14:38:20Z
d09fedf1-dcc0-48ca-b857-02033fb07612,Nikhil Bhat,[email],7204899642,Bangalore,15053,2,2026-05-07T15:27:52Z,2025-11-01T11:18:07Z
9215912b-9327-49d7-9ed2-6846eef127bd,Pooja Hiremath,[email],7693785477,Bangalore,36214,5,2025-12-23T06:02:04Z,2025-08-30T04:49:53Z
5b20670d-4d78-48bd-9704-3633aed7d082,Santosh Patil,[email],8228728080,Bangalore,26835,4,2025-03-25T06:41:46Z,2023-12-27T12:59:03Z
3081725a-7634-4fa4-87b8-8989fe3bdd98,Ashwini Kumar,NULL,6006231203,Bangalore,23045,3,2026-03-12T03:15:58Z,2024-12-22T16:53:13Z
195d755b-a009-448f-bff7-b240528257d1,Vikram Babu,[email],8099770088,Bangalore,5359,2,2026-03-13T17:23:39Z,2025-10-29T06:24:36Z
d5bac6e6-7515-4f78-92ab-35c803e96e7b,Rashmi Srinivas,[email],6848408621,Bangalore,38141,4,2026-05-09T15:11:42Z,2025-07-12T02:03:27Z
ce48d439-b362-48ee-9145-34b8deb76b04,Mohammed Imran,[email],7339845461,Bangalore,11342,1,2026-05-03T23:38:07Z,2025-11-29T01:22:56Z
c72a94c3-46c1-43dc-8815-cea9c4830357,Fatima Begum,[email],9933410166,Bangalore,4048,1,2026-06-02T05:11:20Z,2026-01-30T18:15:44Z
ac04b44b-2455-4afd-bc09-64f5ed6c7050,Harish Gowda,[email],9002176591,Bangalore,25496,3,2026-06-03T03:31:37Z,2025-04-04T18:26:43Z
f91e8537-9fca-4b70-adf7-130149151a9f,Usha Reddy,[email],7397401489,Bangalore,6864,3,2026-06-04T13:02:08Z,2025-11-18T02:56:38Z
098820fa-bd6b-4ef5-aa16-b1bb6f478629,Mahesh Kiran,[email],7503926142,Bangalore,26024,4,2026-02-01T19:55:12Z,2025-02-10T20:48:09Z
955788e1-b352-4d64-b42b-16ba71adc05c,Shruthi Raghavan,[email],9856218501,Bangalore,23013,3,2026-02-05T08:21:52Z,2025-09-15T06:05:50Z
9cc5af53-49ea-4733-82ba-92d1269caa92,Anil Kumar,[email],6599965047,Bangalore,44917,5,2026-06-05T00:35:47Z,2025-06-07T20:27:45Z
cde6a094-24df-45d8-8d23-56d06cfcfccb,Kavitha Swamy,[email],8866296194,Bangalore,20506,3,2026-02-04T19:43:00Z,2025-07-13T11:32:10Z
e4e987ce-3035-43db-b6e5-c81ed7ca6518,Ramesh Shankar,[email],6426265511,Bangalore,5281,2,2025-01-17T14:11:49Z,2024-02-26T12:33:20Z
9c93c1b8-45e5-4c6a-b4a3-25dd4a500f57,Nandita Rao,[email],9541212678,Bangalore,23717,3,2026-05-23T21:12:17Z,2025-06-20T22:20:29Z
e63894b3-6cc6-4085-a3ce-5ae31e644181,Srinivasa Iyengar,[email],9101581995,Bangalore,42912,4,2025-04-27T22:19:33Z,2024-07-02T06:08:38Z
ae2f8a20-c16b-4838-86e1-5f612d816677,Sumitra Narasimha,[email],8661839826,Bangalore,31019,5,2026-06-07T17:19:22Z,2025-02-07T07:23:57Z
fbd4c7c5-7adc-4077-b5af-dcee2544a3a9,Gopal Krishna,[email],8447212646,Bangalore,27639,3,2026-04-19T05:13:02Z,2025-02-12T08:54:16Z
488892d8-e203-4405-97db-545fff9e7aae,Vimala Devi,[email],NULL,Bangalore,24716,3,2026-04-23T17:26:20Z,2025-08-16T05:44:03Z
d9cc84d9-0e33-41ce-9a44-bb1dc0d58044,Nagaraj Hiremath,NULL,6543799371,Bangalore,25338,3,2026-04-19T22:01:51Z,2025-04-03T02:24:05Z
88db1d96-637f-4b47-be1c-fcc694f076db,Rekha Patil,[email],6659657569,Bangalore,13652,2,2025-01-12T10:39:22Z,2024-05-31T16:21:15Z
4df41003-c3a7-4476-a92f-20c466d7be85,Suresh Gowda,NULL,NULL,Bangalore,12397,1,2026-06-01T06:53:15Z,2025-08-14T06:57:49Z
02872aea-80c6-4fd1-9331-b404529e861a,Saraswathi Murthy,[email],8937526547,Bangalore,14121,2,2026-06-07T20:11:16Z,2025-12-03T17:38:46Z
72779db1-c107-4378-8266-54ac02d0c88a,Venkatesh Rao,[email],NULL,Bangalore,42711,4,2026-03-04T05:38:54Z,2024-10-20T14:21:55Z
